Norm;Q0.#;Automated requirement name;Present;Support;Hallucination;Rationale
Help messages during the {log-on procedure} must not aid an unauthorized user, e.g., by indicating which {parts of the data} are correct or incorrect;Q0.1.1;Confidential Log-On Feedback;Yes;H.1.1;;
;Q0.1.2;Uniform Login Failure Response;Yes;H.1.1;;
A security incident must be raised if a potential attempted or successful breach of {log-on controls} is detected, and, when the risk of the incident warrants it, the account shall be temporarily restricted, plus an alert shall be sent to the {account owner}, and to the {organization's system administrators}.;Q0.2.1;EnhancedLogOnControlsSurveillance;Yes;H.2.1;;
Physical or logical access controls must be implemented to isolate {sensitive applications, data, or systems}.;Q0.3.1;IsolatedAccessControlSystemForSupplyVehicleManagement;Yes;H.3.4;;
;Q0.3.2;SecureProductionManagementSystemAccess;No;;Yes;Out of scope
;Q0.3.3;ConfidentialRequisitionsDataStoreAccess;Yes;H.3.1;;
;Q0.3.4;WarehouseInventoryDataSecurity;Yes;H.3.1;;
;Q0.3.5;SecuredFinishedCarRegistryAccess;Yes;H.3.1;;
;Q0.3.6;IsolatedIoTMiddlewarePlatformSecurity;No;;No;
;Q0.3.7;AssemblyLineManagementSystemProtection;No;;Yes;Out of scope
;Q0.3.8;SystemAdminRoleAccessControl;No;;Yes;Unrelated
;Q0.3.9;SecurityManagerOversightImplementation;No;;Yes;Unrelated
{Access to data} must be controlled based on {user identity, group membership, and assigned roles};Q0.4.1;Role-Based_Access_Control;Yes;H.4.7;;
;Q0.4.2;User_Authentication_and_Authorization;No;;Yes;Unrelated
;Q0.4.3;Access_Control_Manager_Permissions;Yes;H.4.1;;
;Q0.4.4;Dock_Manager_Permissions;Yes;H.4.4;;
;Q0.4.5;Warehouse_Manager_Permissions;Yes;H.4.5;;
;Q0.4.6;Plant_Manager_Permissions;No;;No;
;Q0.4.7;Assembly_Line_Workers_Permissions;No;;Yes;Incorrect assumption
;Q0.4.8;Finished_Car_Yard_Manager_Permissions;No;;No;
;Q0.4.9;Shipping_Manager_Permissions;No;;No;
;Q0.4.10;Datastore_Access_Control;Yes;"H.4.1; H.4.2; H.4.3; H.4.4; H.4.5";;
;Q0.4.11;Subsystem_Specific_Access;No;;Yes;
;Q0.4.12;Use_Case_Access_Control;Partial;H.4.8;;Partial hall.
The {organization} shall maintain a record of {all privileges allocated};Q0.5.1;Maintain Comprehensive Privilege Allocation Records;Yes;"H.5.1; H.5.2";;
The {organization} shall regularly review {users} with privileged access rights to ensure that their {duties}, {roles}, {responsibilities}, and {competence} still justify such access;Q0.6.1;Periodic Review of Privileged Access Rights;Yes;H.6.1;;Includes irrelevant periodicity
{Connection} of {systems} to the {network} must be restricted and filtered, e.g., using firewalls.;Q0.7.1;Network Access Control Enforcement;Yes;"H.7.1; H.7.3";;
{Network administration channels} must be segregated from {other network traffic};Q0.8.1;Secure Isolation of Administration Traffic;Yes;H.8.1;;
Implement cryptographic measures to safeguard {information stored} on {mobile user} {endpoint devices} or {storage media} and transmitted over {networks};Q0.9.1;CryptographicProtectionOfDataAtRest;Yes;H.9.1;;
;Q0.9.2;SecureEncryptionForDataInTransit;Yes;H.9.3;;
;Q0.9.3;ConfidentialityAndIntegrityOfPhysicalDataCarriers;Yes;H.9.2;;
;Q0.9.4;SecureAuthenticationAndKeyManagement;No;;Yes;Unrelated
Establish a comprehensive key management system, including procedures for generating and protecting {cryptographic keys} and recovering {encrypted data} in case of lost, compromised, or damaged {keys};Q0.10.1;Secure Key Lifecycle Management;Yes;H.10.3;;
;Q0.10.2;Endpoint Device Data Protection;No;;Yes;Unrelated
;Q0.10.3;Secure Storage Media Handling;No;;Yes;Unrelated
;Q0.10.4;Network Communication Security;No;;Yes;Unrelated
;Q0.10.5;Data Transmission Integrity;No;;Yes;Unrelated
;Q0.10.6;IoT Middleware Security;No;;Yes;Unrelated
;Q0.10.7;Administrative Device Encryption;No;;Yes;Unrelated
Totals;;;20;;14;
;;;;;;
;;;;;;
